@.-------------------------------------------------------
@.Version       : 4.10.5
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'...
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'...
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'...
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'...
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'...
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'...
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'...
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'...
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'...
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'...
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'...
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'...
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'...
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'...
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'...
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'...
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'...
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'...
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'...
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'...
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'...
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'...
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'
.Error   : Curve loop 8 is wrong
.Error   : 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo', line 143: Could not add curve loop
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'...
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'
.Error   : Curve loop 8 is wrong
.Error   : 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo', line 143: Could not add curve loop
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'...
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'...
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\wing.geo'
Info    : Reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'...
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\flap.geo'
Info    : Done reading 'C:\Rec\UniStuff\MSc\AE4202_CFDForAerospaceEngineers\Assignment\data_assignment\airfoil_geometry\domain.geo'
